usege_id,inv_id,user_id,usege_date,value_use
USE144,INV008,17,2025-04-26 17:24:54+00,3.75
USE145,INV020,48,2025-03-09 08:54:46+00,4.27
USE146,INV007,12,2025-03-02 09:06:07+00,1.3
USE147,INV009,17,2025-04-28 12:29:29+00,4.86
USE148,INV018,40,2025-01-20 11:49:13+00,0.63
USE149,INV003,16,2025-02-26 15:19:12+00,2.73
USE150,INV009,4,2025-02-10 14:45:30+00,3.01
USE151,INV001,32,2025-02-07 11:44:13+00,2.58
USE152,INV003,11,2025-04-29 16:54:24+00,1.92
USE153,INV014,14,2025-04-09 13:13:02+00,4.14
USE154,INV019,1,2025-04-12 16:45:32+00,1.92
USE155,INV006,28,2025-01-31 08:03:43+00,2.16
USE156,INV001,33,2025-03-23 10:11:07+00,2.41
USE157,INV016,12,2025-03-10 18:54:07+00,4.15
USE158,INV019,28,2025-04-19 15:35:16+00,1.38
USE159,INV005,36,2025-01-04 16:30:54+00,1.56
USE160,INV019,49,2025-04-04 14:41:23+00,2.8
USE161,INV012,15,2025-02-28 18:13:05+00,1.59
USE162,INV020,4,2025-01-12 11:00:22+00,0.54
USE163,INV018,10,2025-02-02 13:33:04+00,3.43
USE164,INV018,19,2025-01-11 11:04:38+00,3.4
USE165,INV020,5,2025-01-31 18:31:11+00,3.78
USE166,INV001,42,2025-03-26 12:07:26+00,3.69
USE167,INV004,21,2025-04-09 09:15:51+00,4.46
USE168,INV011,4,2025-02-02 18:54:23+00,4.93
USE169,INV019,14,2025-02-07 12:47:57+00,4.12
USE170,INV004,18,2025-04-22 10:45:34+00,3.53
USE171,INV020,16,2025-04-06 18:15:17+00,4.25
USE172,INV004,10,2025-03-30 15:00:25+00,4.06
USE173,INV019,40,2025-04-16 12:27:45+00,2.23
USE174,INV005,21,2025-02-14 17:19:25+00,1.66
USE175,INV007,38,2025-02-09 08:21:31+00,1.45
USE176,INV013,39,2025-01-22 16:38:50+00,0.68
USE177,INV013,13,2025-04-21 12:20:35+00,2.12
USE178,INV005,20,2025-04-20 11:14:01+00,0.91
USE179,INV015,26,2025-02-03 15:03:42+00,2.34
USE180,INV015,20,2025-01-17 12:50:11+00,4.27
USE181,INV009,21,2025-01-19 08:18:25+00,2.86
USE182,INV004,39,2025-03-26 11:39:52+00,4.97
USE183,INV005,41,2025-04-07 17:06:51+00,2.82
USE184,INV018,21,2025-04-25 15:17:44+00,4.2
USE185,INV002,42,2025-01-15 18:21:51+00,2.93
USE186,INV013,43,2025-02-02 17:29:14+00,4.44
USE187,INV013,17,2025-03-29 09:00:25+00,2.38
USE188,INV020,32,2025-01-22 08:45:17+00,2.26
USE189,INV012,10,2025-02-08 12:25:01+00,3.55
USE190,INV014,39,2025-04-10 14:12:53+00,4.7
USE191,INV017,35,2025-01-17 13:51:32+00,4.46
USE192,INV014,17,2025-04-17 15:29:35+00,1.66
USE193,INV004,9,2025-04-13 11:49:30+00,2.57
USE194,INV001,36,2025-03-09 09:50:29+00,3.43
USE195,INV008,14,2025-04-02 17:35:11+00,1.69
USE196,INV007,21,2025-02-16 14:05:44+00,1.7
USE197,INV009,12,2025-02-08 08:50:36+00,1.3
USE198,INV015,44,2025-04-28 15:45:20+00,0.57
USE199,INV005,33,2025-02-24 17:37:07+00,4.74
USE200,INV014,15,2025-04-03 10:14:07+00,3.7
