inv_id,date,inv_id_encoded,year,month,day,day_of_week,is_weekend,transaction_count,unique_users,rolling_3day_avg,rolling_7day_avg,lag_1day,predicted_usage
INV2TQOL5,2026-01-02,4,2026,1,2,4,0,1,1,39.626666666666665,42.181666666666665,38.59,40.11
INV2TQOL5,2026-01-03,4,2026,1,3,5,1,1,1,39.626666666666665,42.181666666666665,38.59,40.19
INV2TQOL5,2026-01-04,4,2026,1,4,6,1,1,1,39.626666666666665,42.181666666666665,38.59,40.0
INV2TQOL5,2026-01-05,4,2026,1,5,0,0,1,1,39.626666666666665,42.181666666666665,38.59,39.98
INV2TQOL5,2026-01-06,4,2026,1,6,1,0,1,1,39.626666666666665,42.181666666666665,38.59,39.98
INV2TQOL5,2026-01-07,4,2026,1,7,2,0,1,1,39.626666666666665,42.181666666666665,38.59,40.04
INV2TQOL5,2026-01-08,4,2026,1,8,3,0,1,1,39.626666666666665,42.181666666666665,38.59,40.0
INV2XLOVV,2026-01-02,5,2026,1,2,4,0,1,1,23.343333333333334,25.383333333333336,19.4,29.43
INV2XLOVV,2026-01-03,5,2026,1,3,5,1,1,1,23.343333333333334,25.383333333333336,19.4,30.11
INV2XLOVV,2026-01-04,5,2026,1,4,6,1,1,1,23.343333333333334,25.383333333333336,19.4,30.98
INV2XLOVV,2026-01-05,5,2026,1,5,0,0,1,1,23.343333333333334,25.383333333333336,19.4,27.9
INV2XLOVV,2026-01-06,5,2026,1,6,1,0,1,1,23.343333333333334,25.383333333333336,19.4,27.19
INV2XLOVV,2026-01-07,5,2026,1,7,2,0,1,1,23.343333333333334,25.383333333333336,19.4,26.72
INV2XLOVV,2026-01-08,5,2026,1,8,3,0,1,1,23.343333333333334,25.383333333333336,19.4,27.25
INV3IY9IZ,2026-01-02,6,2026,1,2,4,0,1,1,23.603333333333335,23.603333333333335,39.8,12.61
INV3IY9IZ,2026-01-03,6,2026,1,3,5,1,1,1,23.603333333333335,23.603333333333335,39.8,13.31
INV3IY9IZ,2026-01-04,6,2026,1,4,6,1,1,1,23.603333333333335,23.603333333333335,39.8,13.92
INV3IY9IZ,2026-01-05,6,2026,1,5,0,0,1,1,23.603333333333335,23.603333333333335,39.8,12.03
INV3IY9IZ,2026-01-06,6,2026,1,6,1,0,1,1,23.603333333333335,23.603333333333335,39.8,11.63
INV3IY9IZ,2026-01-07,6,2026,1,7,2,0,1,1,23.603333333333335,23.603333333333335,39.8,11.38
INV3IY9IZ,2026-01-08,6,2026,1,8,3,0,1,1,23.603333333333335,23.603333333333335,39.8,11.44
INV3K2L8V,2026-01-02,7,2026,1,2,4,0,1,1,30.886666666666667,31.724,43.7,30.72
INV3K2L8V,2026-01-03,7,2026,1,3,5,1,1,1,30.886666666666667,31.724,43.7,29.59
INV3K2L8V,2026-01-04,7,2026,1,4,6,1,1,1,30.886666666666667,31.724,43.7,29.68
INV3K2L8V,2026-01-05,7,2026,1,5,0,0,1,1,30.886666666666667,31.724,43.7,30.46
INV3K2L8V,2026-01-06,7,2026,1,6,1,0,1,1,30.886666666666667,31.724,43.7,30.15
INV3K2L8V,2026-01-07,7,2026,1,7,2,0,1,1,30.886666666666667,31.724,43.7,30.28
INV3K2L8V,2026-01-08,7,2026,1,8,3,0,1,1,30.886666666666667,31.724,43.7,27.77
INV43ZABM,2026-01-02,8,2026,1,2,4,0,1,1,12.44,12.44,13.84,12.82
INV43ZABM,2026-01-03,8,2026,1,3,5,1,1,1,12.44,12.44,13.84,12.48
INV43ZABM,2026-01-04,8,2026,1,4,6,1,1,1,12.44,12.44,13.84,12.3
INV43ZABM,2026-01-05,8,2026,1,5,0,0,1,1,12.44,12.44,13.84,13.03
INV43ZABM,2026-01-06,8,2026,1,6,1,0,1,1,12.44,12.44,13.84,12.91
INV43ZABM,2026-01-07,8,2026,1,7,2,0,1,1,12.44,12.44,13.84,12.61
INV43ZABM,2026-01-08,8,2026,1,8,3,0,1,1,12.44,12.44,13.84,12.7
INV4CO8LA,2026-01-02,9,2026,1,2,4,0,1,1,18.69333333333333,24.1925,25.64,16.38
INV4CO8LA,2026-01-03,9,2026,1,3,5,1,1,1,18.69333333333333,24.1925,25.64,17.36
INV4CO8LA,2026-01-04,9,2026,1,4,6,1,1,1,18.69333333333333,24.1925,25.64,20.14
INV4CO8LA,2026-01-05,9,2026,1,5,0,0,1,1,18.69333333333333,24.1925,25.64,15.3
INV4CO8LA,2026-01-06,9,2026,1,6,1,0,1,1,18.69333333333333,24.1925,25.64,14.95
INV4CO8LA,2026-01-07,9,2026,1,7,2,0,1,1,18.69333333333333,24.1925,25.64,13.68
INV4CO8LA,2026-01-08,9,2026,1,8,3,0,1,1,18.69333333333333,24.1925,25.64,13.56
INV4FGIVU,2026-01-02,10,2026,1,2,4,0,1,1,20.476666666666663,21.12,26.49,21.5
INV4FGIVU,2026-01-03,10,2026,1,3,5,1,1,1,20.476666666666663,21.12,26.49,22.26
INV4FGIVU,2026-01-04,10,2026,1,4,6,1,1,1,20.476666666666663,21.12,26.49,24.4
INV4FGIVU,2026-01-05,10,2026,1,5,0,0,1,1,20.476666666666663,21.12,26.49,20.69
INV4FGIVU,2026-01-06,10,2026,1,6,1,0,1,1,20.476666666666663,21.12,26.49,20.26
INV4FGIVU,2026-01-07,10,2026,1,7,2,0,1,1,20.476666666666663,21.12,26.49,19.28
INV4FGIVU,2026-01-08,10,2026,1,8,3,0,1,1,20.476666666666663,21.12,26.49,18.89
INV4GN3XZ,2026-01-02,11,2026,1,2,4,0,1,1,13.12,13.12,1.75,14.57
INV4GN3XZ,2026-01-03,11,2026,1,3,5,1,1,1,13.12,13.12,1.75,14.15
INV4GN3XZ,2026-01-04,11,2026,1,4,6,1,1,1,13.12,13.12,1.75,14.44
INV4GN3XZ,2026-01-05,11,2026,1,5,0,0,1,1,13.12,13.12,1.75,15.04
INV4GN3XZ,2026-01-06,11,2026,1,6,1,0,1,1,13.12,13.12,1.75,14.95
INV4GN3XZ,2026-01-07,11,2026,1,7,2,0,1,1,13.12,13.12,1.75,14.71
INV4GN3XZ,2026-01-08,11,2026,1,8,3,0,1,1,13.12,13.12,1.75,14.78
INV4OMABV,2026-01-02,12,2026,1,2,4,0,1,1,21.21,23.0175,3.56,25.52
INV4OMABV,2026-01-03,12,2026,1,3,5,1,1,1,21.21,23.0175,3.56,26.6
INV4OMABV,2026-01-04,12,2026,1,4,6,1,1,1,21.21,23.0175,3.56,30.53
INV4OMABV,2026-01-05,12,2026,1,5,0,0,1,1,21.21,23.0175,3.56,23.88
INV4OMABV,2026-01-06,12,2026,1,6,1,0,1,1,21.21,23.0175,3.56,23.26
INV4OMABV,2026-01-07,12,2026,1,7,2,0,1,1,21.21,23.0175,3.56,22.57
INV4OMABV,2026-01-08,12,2026,1,8,3,0,1,1,21.21,23.0175,3.56,22.08
INV4R8VM8,2026-01-02,13,2026,1,2,4,0,1,1,26.903333333333336,28.872500000000002,31.33,21.67
INV4R8VM8,2026-01-03,13,2026,1,3,5,1,1,1,26.903333333333336,28.872500000000002,31.33,22.23
INV4R8VM8,2026-01-04,13,2026,1,4,6,1,1,1,26.903333333333336,28.872500000000002,31.33,23.16
INV4R8VM8,2026-01-05,13,2026,1,5,0,0,1,1,26.903333333333336,28.872500000000002,31.33,20.55
INV4R8VM8,2026-01-06,13,2026,1,6,1,0,1,1,26.903333333333336,28.872500000000002,31.33,20.15
INV4R8VM8,2026-01-07,13,2026,1,7,2,0,1,1,26.903333333333336,28.872500000000002,31.33,20.27
INV4R8VM8,2026-01-08,13,2026,1,8,3,0,1,1,26.903333333333336,28.872500000000002,31.33,20.68
INV4TIHKM,2026-01-02,14,2026,1,2,4,0,1,1,38.60333333333333,38.60333333333333,49.05,37.19
INV4TIHKM,2026-01-03,14,2026,1,3,5,1,1,1,38.60333333333333,38.60333333333333,49.05,37.18
INV4TIHKM,2026-01-04,14,2026,1,4,6,1,1,1,38.60333333333333,38.60333333333333,49.05,36.99
INV4TIHKM,2026-01-05,14,2026,1,5,0,0,1,1,38.60333333333333,38.60333333333333,49.05,37.23
INV4TIHKM,2026-01-06,14,2026,1,6,1,0,1,1,38.60333333333333,38.60333333333333,49.05,37.16
INV4TIHKM,2026-01-07,14,2026,1,7,2,0,1,1,38.60333333333333,38.60333333333333,49.05,37.21
INV4TIHKM,2026-01-08,14,2026,1,8,3,0,1,1,38.60333333333333,38.60333333333333,49.05,37.14
INV4Y0NY2,2026-01-02,15,2026,1,2,4,0,1,1,15.293333333333335,15.293333333333335,17.09,16.34
INV4Y0NY2,2026-01-03,15,2026,1,3,5,1,1,1,15.293333333333335,15.293333333333335,17.09,16.69
INV4Y0NY2,2026-01-04,15,2026,1,4,6,1,1,1,15.293333333333335,15.293333333333335,17.09,17.9
INV4Y0NY2,2026-01-05,15,2026,1,5,0,0,1,1,15.293333333333335,15.293333333333335,17.09,16.35
INV4Y0NY2,2026-01-06,15,2026,1,6,1,0,1,1,15.293333333333335,15.293333333333335,17.09,16.05
INV4Y0NY2,2026-01-07,15,2026,1,7,2,0,1,1,15.293333333333335,15.293333333333335,17.09,15.35
INV4Y0NY2,2026-01-08,15,2026,1,8,3,0,1,1,15.293333333333335,15.293333333333335,17.09,14.91
INV5JAP95,2026-01-02,16,2026,1,2,4,0,1,1,19.023333333333333,25.134285714285713,43.19,12.19
INV5JAP95,2026-01-03,16,2026,1,3,5,1,1,1,19.023333333333333,25.134285714285713,43.19,13.31
INV5JAP95,2026-01-04,16,2026,1,4,6,1,1,1,19.023333333333333,25.134285714285713,43.19,14.42
INV5JAP95,2026-01-05,16,2026,1,5,0,0,1,1,19.023333333333333,25.134285714285713,43.19,10.41
INV5JAP95,2026-01-06,16,2026,1,6,1,0,1,1,19.023333333333333,25.134285714285713,43.19,10.16
INV5JAP95,2026-01-07,16,2026,1,7,2,0,1,1,19.023333333333333,25.134285714285713,43.19,9.78
INV5JAP95,2026-01-08,16,2026,1,8,3,0,1,1,19.023333333333333,25.134285714285713,43.19,9.55
INV6ONTCN,2026-01-02,17,2026,1,2,4,0,1,1,18.783333333333335,15.16,42.11,12.08
INV6ONTCN,2026-01-03,17,2026,1,3,5,1,1,1,18.783333333333335,15.16,42.11,13.25
INV6ONTCN,2026-01-04,17,2026,1,4,6,1,1,1,18.783333333333335,15.16,42.11,14.22
INV6ONTCN,2026-01-05,17,2026,1,5,0,0,1,1,18.783333333333335,15.16,42.11,10.43
INV6ONTCN,2026-01-06,17,2026,1,6,1,0,1,1,18.783333333333335,15.16,42.11,10.29
INV6ONTCN,2026-01-07,17,2026,1,7,2,0,1,1,18.783333333333335,15.16,42.11,9.76
INV6ONTCN,2026-01-08,17,2026,1,8,3,0,1,1,18.783333333333335,15.16,42.11,9.22
INV70I83D,2026-01-02,18,2026,1,2,4,0,1,1,23.376666666666665,24.144,17.73,28.88
INV70I83D,2026-01-03,18,2026,1,3,5,1,1,1,23.376666666666665,24.144,17.73,29.55
INV70I83D,2026-01-04,18,2026,1,4,6,1,1,1,23.376666666666665,24.144,17.73,30.5
INV70I83D,2026-01-05,18,2026,1,5,0,0,1,1,23.376666666666665,24.144,17.73,26.4
INV70I83D,2026-01-06,18,2026,1,6,1,0,1,1,23.376666666666665,24.144,17.73,25.48
INV70I83D,2026-01-07,18,2026,1,7,2,0,1,1,23.376666666666665,24.144,17.73,24.9
INV70I83D,2026-01-08,18,2026,1,8,3,0,1,1,23.376666666666665,24.144,17.73,25.53
INV7QSFX6,2026-01-02,19,2026,1,2,4,0,1,1,26.770000000000003,26.770000000000003,33.99,13.85
INV7QSFX6,2026-01-03,19,2026,1,3,5,1,1,1,26.770000000000003,26.770000000000003,33.99,14.13
INV7QSFX6,2026-01-04,19,2026,1,4,6,1,1,1,26.770000000000003,26.770000000000003,33.99,14.92
INV7QSFX6,2026-01-05,19,2026,1,5,0,0,1,1,26.770000000000003,26.770000000000003,33.99,12.94
INV7QSFX6,2026-01-06,19,2026,1,6,1,0,1,1,26.770000000000003,26.770000000000003,33.99,12.18
INV7QSFX6,2026-01-07,19,2026,1,7,2,0,1,1,26.770000000000003,26.770000000000003,33.99,12.27
INV7QSFX6,2026-01-08,19,2026,1,8,3,0,1,1,26.770000000000003,26.770000000000003,33.99,12.32
INV82AY12,2026-01-02,20,2026,1,2,4,0,1,1,35.903333333333336,35.903333333333336,41.34,38.08
INV82AY12,2026-01-03,20,2026,1,3,5,1,1,1,35.903333333333336,35.903333333333336,41.34,38.23
INV82AY12,2026-01-04,20,2026,1,4,6,1,1,1,35.903333333333336,35.903333333333336,41.34,38.07
INV82AY12,2026-01-05,20,2026,1,5,0,0,1,1,35.903333333333336,35.903333333333336,41.34,37.7
INV82AY12,2026-01-06,20,2026,1,6,1,0,1,1,35.903333333333336,35.903333333333336,41.34,37.66
INV82AY12,2026-01-07,20,2026,1,7,2,0,1,1,35.903333333333336,35.903333333333336,41.34,37.75
INV82AY12,2026-01-08,20,2026,1,8,3,0,1,1,35.903333333333336,35.903333333333336,41.34,37.73
INV8V45A8,2026-01-02,21,2026,1,2,4,0,1,1,13.373333333333335,13.373333333333335,16.43,15.26
INV8V45A8,2026-01-03,21,2026,1,3,5,1,1,1,13.373333333333335,13.373333333333335,16.43,15.31
INV8V45A8,2026-01-04,21,2026,1,4,6,1,1,1,13.373333333333335,13.373333333333335,16.43,16.49
INV8V45A8,2026-01-05,21,2026,1,5,0,0,1,1,13.373333333333335,13.373333333333335,16.43,15.13
INV8V45A8,2026-01-06,21,2026,1,6,1,0,1,1,13.373333333333335,13.373333333333335,16.43,14.87
INV8V45A8,2026-01-07,21,2026,1,7,2,0,1,1,13.373333333333335,13.373333333333335,16.43,14.33
INV8V45A8,2026-01-08,21,2026,1,8,3,0,1,1,13.373333333333335,13.373333333333335,16.43,14.0
INV90HBG4,2026-01-02,22,2026,1,2,4,0,1,1,24.67,24.67,24.67,28.0
INV90HBG4,2026-01-03,22,2026,1,3,5,1,1,1,24.67,24.67,24.67,28.57
INV90HBG4,2026-01-04,22,2026,1,4,6,1,1,1,24.67,24.67,24.67,26.83
INV90HBG4,2026-01-05,22,2026,1,5,0,0,1,1,24.67,24.67,24.67,24.7
INV90HBG4,2026-01-06,22,2026,1,6,1,0,1,1,24.67,24.67,24.67,23.87
INV90HBG4,2026-01-07,22,2026,1,7,2,0,1,1,24.67,24.67,24.67,23.15
INV90HBG4,2026-01-08,22,2026,1,8,3,0,1,1,24.67,24.67,24.67,23.88
INV944IOW,2026-01-02,23,2026,1,2,4,0,1,1,11.06,21.721666666666664,21.24,13.54
INV944IOW,2026-01-03,23,2026,1,3,5,1,1,1,11.06,21.721666666666664,21.24,13.96
INV944IOW,2026-01-04,23,2026,1,4,6,1,1,1,11.06,21.721666666666664,21.24,13.89
INV944IOW,2026-01-05,23,2026,1,5,0,0,1,1,11.06,21.721666666666664,21.24,13.41
INV944IOW,2026-01-06,23,2026,1,6,1,0,1,1,11.06,21.721666666666664,21.24,13.28
INV944IOW,2026-01-07,23,2026,1,7,2,0,1,1,11.06,21.721666666666664,21.24,12.86
INV944IOW,2026-01-08,23,2026,1,8,3,0,1,1,11.06,21.721666666666664,21.24,12.42
INV9HNXQE,2026-01-02,24,2026,1,2,4,0,1,1,9.78,9.78,9.78,11.4
INV9HNXQE,2026-01-03,24,2026,1,3,5,1,1,1,9.78,9.78,9.78,11.47
INV9HNXQE,2026-01-04,24,2026,1,4,6,1,1,1,9.78,9.78,9.78,11.97
INV9HNXQE,2026-01-05,24,2026,1,5,0,0,1,1,9.78,9.78,9.78,11.14
INV9HNXQE,2026-01-06,24,2026,1,6,1,0,1,1,9.78,9.78,9.78,10.85
INV9HNXQE,2026-01-07,24,2026,1,7,2,0,1,1,9.78,9.78,9.78,10.93
INV9HNXQE,2026-01-08,24,2026,1,8,3,0,1,1,9.78,9.78,9.78,11.19
INV9N3DKC,2026-01-02,25,2026,1,2,4,0,1,1,22.386666666666667,24.6125,19.54,23.08
INV9N3DKC,2026-01-03,25,2026,1,3,5,1,1,1,22.386666666666667,24.6125,19.54,23.92
INV9N3DKC,2026-01-04,25,2026,1,4,6,1,1,1,22.386666666666667,24.6125,19.54,26.22
INV9N3DKC,2026-01-05,25,2026,1,5,0,0,1,1,22.386666666666667,24.6125,19.54,20.96
INV9N3DKC,2026-01-06,25,2026,1,6,1,0,1,1,22.386666666666667,24.6125,19.54,20.07
INV9N3DKC,2026-01-07,25,2026,1,7,2,0,1,1,22.386666666666667,24.6125,19.54,19.25
INV9N3DKC,2026-01-08,25,2026,1,8,3,0,1,1,22.386666666666667,24.6125,19.54,19.35
INV9PTSX1,2026-01-02,26,2026,1,2,4,0,1,1,21.11,26.91,10.6,26.54
INV9PTSX1,2026-01-03,26,2026,1,3,5,1,1,1,21.11,26.91,10.6,27.53
INV9PTSX1,2026-01-04,26,2026,1,4,6,1,1,1,21.11,26.91,10.6,32.67
INV9PTSX1,2026-01-05,26,2026,1,5,0,0,1,1,21.11,26.91,10.6,24.96
INV9PTSX1,2026-01-06,26,2026,1,6,1,0,1,1,21.11,26.91,10.6,24.26
INV9PTSX1,2026-01-07,26,2026,1,7,2,0,1,1,21.11,26.91,10.6,23.62
INV9PTSX1,2026-01-08,26,2026,1,8,3,0,1,1,21.11,26.91,10.6,23.47
INV9SMIDX,2026-01-02,27,2026,1,2,4,0,1,1,45.70333333333334,35.68,39.75,42.07
INV9SMIDX,2026-01-03,27,2026,1,3,5,1,1,1,45.70333333333334,35.68,39.75,42.26
INV9SMIDX,2026-01-04,27,2026,1,4,6,1,1,1,45.70333333333334,35.68,39.75,42.18
INV9SMIDX,2026-01-05,27,2026,1,5,0,0,1,1,45.70333333333334,35.68,39.75,41.98
INV9SMIDX,2026-01-06,27,2026,1,6,1,0,1,1,45.70333333333334,35.68,39.75,42.0
INV9SMIDX,2026-01-07,27,2026,1,7,2,0,1,1,45.70333333333334,35.68,39.75,42.09
INV9SMIDX,2026-01-08,27,2026,1,8,3,0,1,1,45.70333333333334,35.68,39.75,41.9
INVA1Q32X,2026-01-02,28,2026,1,2,4,0,1,1,31.23,33.417500000000004,43.27,26.37
INVA1Q32X,2026-01-03,28,2026,1,3,5,1,1,1,31.23,33.417500000000004,43.27,25.58
INVA1Q32X,2026-01-04,28,2026,1,4,6,1,1,1,31.23,33.417500000000004,43.27,25.71
INVA1Q32X,2026-01-05,28,2026,1,5,0,0,1,1,31.23,33.417500000000004,43.27,26.39
INVA1Q32X,2026-01-06,28,2026,1,6,1,0,1,1,31.23,33.417500000000004,43.27,26.13
INVA1Q32X,2026-01-07,28,2026,1,7,2,0,1,1,31.23,33.417500000000004,43.27,26.05
INVA1Q32X,2026-01-08,28,2026,1,8,3,0,1,1,31.23,33.417500000000004,43.27,23.46
INVA4YK5E,2026-01-02,29,2026,1,2,4,0,1,1,13.695,13.695,23.63,14.72
INVA4YK5E,2026-01-03,29,2026,1,3,5,1,1,1,13.695,13.695,23.63,14.92
INVA4YK5E,2026-01-04,29,2026,1,4,6,1,1,1,13.695,13.695,23.63,15.12
INVA4YK5E,2026-01-05,29,2026,1,5,0,0,1,1,13.695,13.695,23.63,14.59
INVA4YK5E,2026-01-06,29,2026,1,6,1,0,1,1,13.695,13.695,23.63,14.67
INVA4YK5E,2026-01-07,29,2026,1,7,2,0,1,1,13.695,13.695,23.63,14.05
INVA4YK5E,2026-01-08,29,2026,1,8,3,0,1,1,13.695,13.695,23.63,13.61
INVBFEWOQ,2026-01-02,30,2026,1,2,4,0,1,1,2.77,2.77,2.77,8.84
INVBFEWOQ,2026-01-03,30,2026,1,3,5,1,1,1,2.77,2.77,2.77,9.04
INVBFEWOQ,2026-01-04,30,2026,1,4,6,1,1,1,2.77,2.77,2.77,9.97
INVBFEWOQ,2026-01-05,30,2026,1,5,0,0,1,1,2.77,2.77,2.77,8.95
INVBFEWOQ,2026-01-06,30,2026,1,6,1,0,1,1,2.77,2.77,2.77,8.67
INVBFEWOQ,2026-01-07,30,2026,1,7,2,0,1,1,2.77,2.77,2.77,8.78
INVBFEWOQ,2026-01-08,30,2026,1,8,3,0,1,1,2.77,2.77,2.77,9.03
INVC4OY8C,2026-01-02,31,2026,1,2,4,0,1,1,9.23,9.23,9.23,11.1
INVC4OY8C,2026-01-03,31,2026,1,3,5,1,1,1,9.23,9.23,9.23,11.21
INVC4OY8C,2026-01-04,31,2026,1,4,6,1,1,1,9.23,9.23,9.23,11.94
INVC4OY8C,2026-01-05,31,2026,1,5,0,0,1,1,9.23,9.23,9.23,10.83
INVC4OY8C,2026-01-06,31,2026,1,6,1,0,1,1,9.23,9.23,9.23,10.51
INVC4OY8C,2026-01-07,31,2026,1,7,2,0,1,1,9.23,9.23,9.23,10.62
INVC4OY8C,2026-01-08,31,2026,1,8,3,0,1,1,9.23,9.23,9.23,10.91
INVCKSXEM,2026-01-02,32,2026,1,2,4,0,1,1,20.366666666666664,20.366666666666664,29.45,16.36
INVCKSXEM,2026-01-03,32,2026,1,3,5,1,1,1,20.366666666666664,20.366666666666664,29.45,17.21
INVCKSXEM,2026-01-04,32,2026,1,4,6,1,1,1,20.366666666666664,20.366666666666664,29.45,18.34
INVCKSXEM,2026-01-05,32,2026,1,5,0,0,1,1,20.366666666666664,20.366666666666664,29.45,14.59
INVCKSXEM,2026-01-06,32,2026,1,6,1,0,1,1,20.366666666666664,20.366666666666664,29.45,14.15
INVCKSXEM,2026-01-07,32,2026,1,7,2,0,1,1,20.366666666666664,20.366666666666664,29.45,13.22
INVCKSXEM,2026-01-08,32,2026,1,8,3,0,1,1,20.366666666666664,20.366666666666664,29.45,12.93
INVCLRTHQ,2026-01-02,33,2026,1,2,4,0,1,1,29.603333333333335,29.776,5.25,44.99
INVCLRTHQ,2026-01-03,33,2026,1,3,5,1,1,1,29.603333333333335,29.776,5.25,44.92
INVCLRTHQ,2026-01-04,33,2026,1,4,6,1,1,1,29.603333333333335,29.776,5.25,45.25
INVCLRTHQ,2026-01-05,33,2026,1,5,0,0,1,1,29.603333333333335,29.776,5.25,44.93
INVCLRTHQ,2026-01-06,33,2026,1,6,1,0,1,1,29.603333333333335,29.776,5.25,45.06
INVCLRTHQ,2026-01-07,33,2026,1,7,2,0,1,1,29.603333333333335,29.776,5.25,45.15
INVCLRTHQ,2026-01-08,33,2026,1,8,3,0,1,1,29.603333333333335,29.776,5.25,45.01
INVCRM9FG,2026-01-02,34,2026,1,2,4,0,1,1,45.75,45.75,45.75,41.29
INVCRM9FG,2026-01-03,34,2026,1,3,5,1,1,1,45.75,45.75,45.75,41.4
INVCRM9FG,2026-01-04,34,2026,1,4,6,1,1,1,45.75,45.75,45.75,41.4
INVCRM9FG,2026-01-05,34,2026,1,5,0,0,1,1,45.75,45.75,45.75,41.37
INVCRM9FG,2026-01-06,34,2026,1,6,1,0,1,1,45.75,45.75,45.75,41.41
INVCRM9FG,2026-01-07,34,2026,1,7,2,0,1,1,45.75,45.75,45.75,41.54
INVCRM9FG,2026-01-08,34,2026,1,8,3,0,1,1,45.75,45.75,45.75,41.49
INVD99BWL,2026-01-02,35,2026,1,2,4,0,1,1,8.48,8.48,8.48,10.1
INVD99BWL,2026-01-03,35,2026,1,3,5,1,1,1,8.48,8.48,8.48,10.15
INVD99BWL,2026-01-04,35,2026,1,4,6,1,1,1,8.48,8.48,8.48,11.08
INVD99BWL,2026-01-05,35,2026,1,5,0,0,1,1,8.48,8.48,8.48,10.05
INVD99BWL,2026-01-06,35,2026,1,6,1,0,1,1,8.48,8.48,8.48,9.74
INVD99BWL,2026-01-07,35,2026,1,7,2,0,1,1,8.48,8.48,8.48,9.81
INVD99BWL,2026-01-08,35,2026,1,8,3,0,1,1,8.48,8.48,8.48,10.14
INVD9VUJT,2026-01-02,36,2026,1,2,4,0,1,1,32.19,32.19,38.87,30.04
INVD9VUJT,2026-01-03,36,2026,1,3,5,1,1,1,32.19,32.19,38.87,29.37
INVD9VUJT,2026-01-04,36,2026,1,4,6,1,1,1,32.19,32.19,38.87,29.55
INVD9VUJT,2026-01-05,36,2026,1,5,0,0,1,1,32.19,32.19,38.87,29.44
INVD9VUJT,2026-01-06,36,2026,1,6,1,0,1,1,32.19,32.19,38.87,29.44
INVD9VUJT,2026-01-07,36,2026,1,7,2,0,1,1,32.19,32.19,38.87,29.46
INVD9VUJT,2026-01-08,36,2026,1,8,3,0,1,1,32.19,32.19,38.87,28.04
INVDBMFLZ,2026-01-02,37,2026,1,2,4,0,1,1,30.78,30.78,30.78,29.48
INVDBMFLZ,2026-01-03,37,2026,1,3,5,1,1,1,30.78,30.78,30.78,29.33
INVDBMFLZ,2026-01-04,37,2026,1,4,6,1,1,1,30.78,30.78,30.78,29.65
